Sample_ID,Mouse_ID,Timepoint,Genotype,Grouped.genotype,OTU1,OTU2,OTU3,OTU4,OTU5,OTU6,OTU7,OTU8,OTU9,OTU10,OTU11,OTU12,OTU13,OTU14,OTU15,OTU16,OTU17,OTU18,OTU19,OTU20,OTU21,OTU22,OTU23,OTU24,OTU25,OTU26,OTU27,OTU28,OTU29,OTU30,OTU31,OTU32,OTU33,OTU34,OTU35,OTU36,OTU37,OTU38,OTU39,OTU40,OTU41,OTU42,OTU43,OTU44,OTU45,OTU46,OTU47,OTU48,OTU49,OTU50,OTU51,OTU52,OTU53,OTU54
HACKGx271W3,HACKGx271,W3,HACK,HACK/G,21238,5826,20682,362,9,63,356,19,7894,96,2395,396,3073,194,43,47,72,6278,10182,7361,0,80,4,146,1865,16654,1467,255,534,4,3106,1625,5069,25,77,19,0,0,24,909,2225,408,194,2106,88,23,93,47,274,3674,287,24,383,623
HACKGx282W3,HACKGx282,W3,HACKG,HACK/G,2702,4876,6754,195,16,51,387,52,11439,210,2493,301,2356,163,61,36,76,1229,7007,66381,33,64,0,196,5375,9026,506,191,488,0,3365,7288,7030,11,14,88,0,241,53,481,31974,208,86,1737,81,24,51,13,4698,4410,259,47722,151,540
HACKGx306W3,HACKGx306,W3,HACK,HACK/G,11077,6494,26355,1195,120,223,1443,46,17956,511,9206,1133,1434,450,196,46,162,16748,22077,54781,15,223,13,313,2356,8794,3852,994,1413,27,7342,6856,3695,87,0,159,0,117,89,1545,14374,839,167,4210,70,68,106,25,8486,7499,920,9,222,1097
HACKGx320W3,HACKGx320,W3,HACK,HACK/G,1934,369,527,35,0,5,64,39,603,0,109,25,104,32,3,0,9,218,757,572,0,0,0,21,7,278,86,12,65,0,380,99,52,4,0,0,0,63,0,56,1391,143,0,152,0,0,3,0,1303,194,69,1481,19,20
HACKGx321W3,HACKGx321,W3,HACK,HACK/G,2656,896,1159,39,0,11,30,158,1901,24,154,17,183,16,7,0,8,138,540,5296,0,0,0,21,31,861,344,3,28,0,323,82,325,0,0,0,0,357,5,80,4204,191,4,195,0,0,0,0,1887,310,63,2507,13,45
HACKGx328W3,HACKGx328,W3,WT,WT,399,565,2367,132,0,6,54,2,1702,11,489,57,379,21,0,0,12,813,1486,5386,0,13,0,0,345,1006,146,0,25,0,525,60,1326,0,0,0,0,20,8,190,1381,0,0,395,28,12,12,0,286,472,80,11,18,142
HACKGx331W3,HACKGx331,W3,HACKG,HACK/G,126,1520,1852,58,14,9,134,10,1346,22,430,20,435,31,12,0,7,709,1159,1580,5,0,0,19,208,778,244,18,90,0,639,535,861,9,0,0,0,0,0,126,1473,0,0,389,10,0,3,0,147,108,88,8,3,196
HACKGx342W3,HACKGx342,W3,HACKG,HACK/G,9766,2206,3227,84,7,9,172,45,2668,68,497,100,1002,48,18,0,41,1940,1988,8651,0,20,0,42,1066,3044,706,30,199,6,1268,1543,1574,7,0,0,0,77,31,184,6555,574,70,854,10,9,8,0,1697,987,138,7584,42,150
HACKGx344W3,HACKGx344,W3,WT,WT,18252,1182,4979,248,14,15,113,0,2565,22,516,194,872,47,11,10,6,1505,1874,714,4,9,0,43,186,2675,515,28,111,0,826,316,943,2,0,14,0,77,6,491,2289,1116,21,527,57,0,22,7,1181,793,313,23,8,69
HACKGx353W3,HACKGx353,W3,HACKG,HACK/G,326,289,671,22,0,0,39,63,1191,18,262,78,158,0,0,16,4,548,816,9402,0,3,0,13,0,553,131,6,44,0,154,275,36,0,0,0,0,388,3,97,3554,0,11,261,25,0,4,0,1176,308,220,0,8,17
HACKGx358W3,HACKGx358,W3,HACKG,HACK/G,670,518,785,30,5,8,96,8,896,37,81,26,602,19,8,0,12,1205,553,2357,3,3,0,15,161,489,140,21,470,0,247,260,340,8,0,0,0,78,0,46,591,35,11,352,10,0,8,8,98,195,56,0,7,124
HACKGx364W3,HACKGx364,W3,WT,WT,607,417,1590,163,0,23,128,0,942,20,208,141,592,24,11,37,18,1137,2592,7979,0,14,0,27,634,746,143,195,91,0,846,112,690,4,0,0,0,14,0,134,277,48,8,539,35,0,11,0,346,415,38,0,10,268
HACKGx389W3,HACKGx389,W3,WT,WT,438,1183,4627,259,0,28,264,3,3288,34,1619,209,656,101,36,76,20,1570,3237,6306,0,20,0,38,1851,2010,517,264,307,0,789,243,1494,0,0,12,0,89,38,278,9096,0,20,452,110,23,14,0,2242,1928,269,57,6,108
HACKGx395W3,HACKGx395,W3,WT,WT,535,648,1397,43,12,5,24,157,2946,31,372,15,458,0,0,11,29,304,544,33122,0,11,0,8,1078,1835,227,13,15,0,99,393,252,0,0,29,0,990,0,102,7339,47,17,190,0,0,7,19,3839,1075,144,1626,33,0
HACKGx396W3,HACKGx396,W3,WT,WT,599,561,4213,203,0,17,108,31,2666,35,708,150,568,24,8,14,22,1260,2414,11567,0,11,0,22,1205,1496,697,104,192,0,733,305,180,5,22,20,0,251,5,192,2591,39,25,546,127,8,20,20,2308,382,84,18,11,57
HACKGx417W3,HACKGx417,W3,HACKG,HACK/G,240,671,2524,131,0,19,106,0,1590,0,853,144,347,30,18,7,0,782,1726,6131,0,8,2,12,1041,1178,232,153,130,0,446,106,1168,0,0,8,0,42,29,121,6493,0,9,317,58,16,11,0,1332,988,151,48,4,52
HACKGx419W3,HACKGx419,W3,WT,WT,223,235,1694,55,0,11,87,63,1783,42,301,154,740,36,17,7,15,548,1172,32299,0,5,0,17,1301,696,278,71,91,11,577,164,170,0,12,9,0,398,3,136,5073,0,0,463,46,0,20,25,2545,121,44,50,7,93
ACKGx292W7,ACKGx292,W7,ACKG,ACK/G,6764,5339,12157,188,79,21,341,0,14936,41,5478,283,2467,227,88,44,53,2055,6637,434,23,21,0,184,1686,8244,253,65,535,0,2446,5213,1503,0,15,16,15,0,0,391,878,475,76,1615,48,12,74,0,10,2057,676,3381,238,1789
ACKGx339W7,ACKGx339,W7,ACK,ACK/G,25307,1017,12648,375,0,39,348,0,4039,90,4086,495,4846,49,80,0,65,2353,7036,7689,5,9,5,89,2322,4486,444,68,299,10,1550,2283,8961,0,0,7,23,0,0,149,1998,1638,175,2905,111,17,95,17,147,891,136,108,25,246
ACKGx348W7,ACKGx348,W7,ACK,ACK/G,20104,361,1298,30,15,0,61,41,2447,211,691,59,14789,26,40,10,15,1083,1985,17495,48,0,0,30,2228,1310,216,10,35,0,454,664,8124,3,14,7,4,2,0,203,11455,1324,52,1217,90,0,204,84,183,221,120,25,0,32
ACKGx354W7,ACKGx354,W7,ACKG,ACK/G,5573,3383,9126,561,9,82,980,0,9204,63,13815,705,924,93,134,27,61,4794,12648,3839,0,82,3,177,307,1618,637,154,624,0,2800,2870,4117,0,0,79,55,0,7,219,2503,328,129,2788,78,14,30,0,286,2230,516,78,46,1179
ACKGx361W7,ACKGx361,W7,ACKG,ACK/G,7261,2581,7446,63,14,79,562,0,9007,24,5978,426,1453,95,22,70,32,3824,7880,7261,3,58,0,116,265,3870,382,131,410,0,2294,2262,3053,0,0,135,93,0,8,348,12087,610,0,1831,43,14,31,0,466,5109,684,1547,89,625
ACKGx382W7,ACKGx382,W7,ACKG,ACK/G,6241,3298,1247,29,12,12,63,32,8068,143,1082,94,858,23,10,5,62,769,1271,21753,32,36,0,34,3914,2953,368,28,29,0,715,2078,3299,8,0,11,49,37,4,182,12850,451,0,655,10,0,31,0,1389,1969,57,14630,77,121
ACKGx396W7,ACKGx396,W7,ACKG,ACK/G,1862,1128,2117,45,5,4,77,260,4654,102,819,44,238,18,5,4,9,870,786,54681,5,27,0,11,1669,3157,1485,20,90,4,789,1797,1114,0,0,0,37,290,0,116,1860,168,9,337,10,0,9,0,3780,1406,126,108,9,471
ACKGx397W7,ACKGx397,W7,ACK,ACK/G,3745,849,7101,331,0,41,253,0,7575,134,1958,493,1210,59,63,30,39,5700,5533,6718,76,35,8,83,3524,3682,1484,101,498,0,1795,1521,4437,16,8,5,29,0,10,179,9241,247,15,1363,57,39,85,0,290,2280,412,77,60,992
ACKGx415W7,ACKGx415,W7,ACK,ACK/G,45,7534,5461,76,22,27,214,33,7388,65,2483,292,2439,12,48,109,56,3142,3981,633,0,35,7,193,2857,6208,105,56,315,0,2531,5089,9088,37,0,0,0,0,0,272,1226,0,0,1939,80,19,46,0,25,2518,628,44575,334,654
ACKGx416W7,ACKGx416,W7,ACKG,ACK/G,59,6152,3976,68,14,15,139,212,8089,128,814,229,2695,11,21,25,85,2396,2749,3754,5,20,0,65,2960,4192,909,54,103,5,1138,2734,9263,13,0,4,0,12,5,376,3090,0,0,1030,35,0,74,0,0,1888,309,47898,99,37
ACKGx419W7,ACKGx419,W7,ACKG,ACK/G,37,4020,4522,70,273,31,116,276,5755,291,1439,202,2799,23,17,0,61,2822,2413,10098,0,22,0,80,562,4330,560,39,123,6,1912,3863,16312,0,0,3,0,52,0,343,1878,0,0,1981,13,0,51,25,11,1688,552,32271,62,134
ACKGx420W7,ACKGx420,W7,ACK,ACK/G,651,6804,4955,198,0,31,376,5,5542,68,1509,174,2200,93,41,3,30,3094,4003,2039,4,26,0,122,1831,7271,463,71,268,0,2335,2923,6195,32,0,12,0,11,6,300,1193,0,0,1266,64,11,55,0,103,1913,261,27888,84,837
ACKGx426W7,ACKGx426,W7,ACK,ACK/G,31,2623,5426,99,1870,30,105,16,5118,89,1444,223,1562,64,23,80,49,2000,2196,138,0,18,2,47,54,4629,143,18,15,7,525,5648,3449,18,0,0,0,25,40,300,2296,0,0,1976,51,28,33,0,0,2432,787,505,136,161
ACKGx433W7,ACKGx433,W7,ACK,ACK/G,29,338,5678,287,478,38,186,6,5983,82,1119,163,2886,175,19,35,64,3422,1911,188,0,14,0,46,61,4390,37,8,28,0,131,8849,3662,27,0,0,24,15,0,263,1852,0,0,1166,207,9,12,0,0,2472,930,32,37,452
ACKGx435W7,ACKGx435,W7,ACK,ACK/G,22,842,4967,216,85,52,439,0,2505,51,1899,616,1989,71,25,127,37,3760,4558,58,0,48,0,72,0,2513,212,394,300,0,1704,1945,123,30,0,0,37,27,0,422,1071,0,0,1361,40,0,14,0,0,1468,2221,23,39,1339
ACKGx440W7,ACKGx440,W7,ACKG,ACK/G,18,1867,1943,97,40,11,148,0,1492,8,267,68,359,41,11,36,31,742,997,22,0,7,2,30,0,1449,36,6,48,0,510,1015,119,0,0,0,12,0,0,72,98,0,0,341,31,13,0,0,0,379,170,3904,71,64
HACKGx182W7,HACKGx182,W7,HACK,HACK/G,14874,3955,15257,781,10,75,1076,0,7484,66,7643,347,4815,245,91,89,46,2063,13870,2574,4,49,5,184,1127,6662,532,388,567,0,3294,1966,3198,59,0,179,0,0,4,1168,2931,1019,87,2316,85,20,99,0,17,3028,641,1031,16,1468
HACKGx185W7,HACKGx185,W7,HACK,HACK/G,15004,5550,4242,96,15,30,132,0,6780,32,1223,92,3280,48,26,11,14,327,2542,958,8,73,2,77,944,4545,310,101,159,0,1023,2449,2451,24,0,17,0,0,12,454,7603,1099,0,589,6,10,80,0,4,2956,93,11126,29,408
HACKGx251W7,HACKGx251,W7,HACK,HACK/G,14452,6514,7200,910,14,65,735,10,8206,67,3012,234,3096,156,94,16,66,3797,11565,19553,0,56,7,178,912,6862,1006,295,685,0,2829,2822,2047,0,7,35,0,64,0,532,437,1016,166,2095,180,33,47,28,677,2966,946,47,65,399
HACKGx271W7,HACKGx271,W7,HACK,HACK/G,10222,4876,8889,347,15,67,574,15,6127,66,1873,216,2795,187,65,75,48,4891,6201,3221,20,55,0,168,2017,5579,755,172,332,0,2642,2839,6993,25,15,4,0,4,9,390,1000,0,36,1932,52,27,67,16,126,2956,324,13402,115,1237
HACKGx282W7,HACKGx282,W7,HACKG,HACK/G,13194,2650,1104,15,15,14,51,94,3192,107,670,42,1184,41,18,0,19,683,1023,13484,3,15,0,39,5038,2244,112,18,88,0,800,1489,3397,0,0,7,0,43,10,177,11078,492,0,458,0,0,17,0,916,1459,142,15327,105,399
HACKGx306W7,HACKGx306,W7,HACK,HACK/G,5551,2220,6809,250,12,49,591,3,1873,91,3478,362,2030,73,70,9,32,3599,5524,10058,17,21,0,77,2018,2617,474,200,300,0,2749,1938,3806,21,0,77,0,11,21,513,924,275,29,1743,20,13,41,0,694,1016,205,1725,55,481
HACKGx307W7,HACKGx307,W7,HACKG,HACK/G,1869,4818,2637,129,67,29,226,0,3972,28,1015,275,907,113,28,7,28,1075,2395,2225,2,34,0,145,574,2726,490,124,255,0,1459,2194,1991,14,19,24,0,11,6,130,430,103,19,666,23,0,16,65,255,1919,58,12931,121,854
HACKGx320W7,HACKGx320,W7,HACK,HACK/G,126,4885,3712,172,61,25,287,125,5292,106,1070,164,2723,139,27,51,86,3638,2444,15956,0,8,0,54,2788,2678,89,57,126,0,1280,1056,4097,10,0,0,0,1364,0,310,1197,0,0,1348,30,15,25,24,640,660,94,282,35,430
HACKGx321W7,HACKGx321,W7,HACK,HACK/G,4689,325,3234,106,9,7,224,42,865,51,853,56,274,79,20,0,7,1255,1765,19420,0,0,0,40,910,349,158,26,97,0,1094,158,1943,11,0,7,0,302,0,108,1328,402,21,849,54,0,11,13,242,93,19,543,10,175
HACKGx328W7,HACKGx328,W7,WT,WT,137,1684,6450,583,9,56,215,411,6973,82,2166,246,4609,21,30,21,22,4816,3279,35977,0,26,3,62,813,3610,755,58,76,0,3496,367,3853,5,0,0,0,0,7,692,6113,0,0,1286,94,34,45,9,822,918,216,1007,13,52
HACKGx331W7,HACKGx331,W7,HACKG,HACK/G,351,1175,5618,122,16,8,209,160,1740,99,1867,116,2595,33,33,7,24,4372,3514,35041,0,0,0,40,3860,891,612,17,179,0,2435,920,2192,6,0,0,0,0,0,322,10035,0,0,2038,14,38,84,9,840,77,89,965,0,596
HACKGx342W7,HACKGx342,W7,HACKG,HACK/G,33,9320,2440,76,109,27,102,200,8849,238,1547,191,2903,85,21,29,61,1909,1385,5489,5,49,7,63,940,5361,112,9,19,18,1880,3679,5639,10,0,0,0,166,16,534,1274,0,0,1731,25,16,26,21,102,1654,189,33826,67,131
HACKGx344W7,HACKGx344,W7,WT,WT,184,2339,11763,1762,9,83,994,12,7663,132,1688,716,4524,128,36,45,140,10083,5974,3189,0,23,14,134,493,3315,203,19,244,0,1580,1244,2626,30,0,0,0,35,5,449,1388,0,0,5016,463,35,55,6,80,628,313,1606,19,1254
HACKGx353W7,HACKGx353,W7,HACKG,HACK/G,3864,1631,7225,210,12,0,609,123,3806,80,2490,346,490,211,42,152,24,4954,6226,13574,0,35,0,73,365,2685,350,181,502,0,2706,1661,384,0,0,28,0,127,0,431,3951,312,108,1591,78,23,7,0,945,1368,843,702,101,1068
HACKGx356W7,HACKGx356,W7,HACKG,HACK/G,8977,4326,2756,80,8,25,237,37,4567,117,2109,194,1220,197,28,7,45,3158,2718,1457,10,20,0,74,1319,3504,290,66,1313,0,1780,2657,3117,18,0,7,0,0,0,372,508,0,0,1119,14,23,43,0,18,1525,242,9564,60,508
HACKGx358W7,HACKGx358,W7,HACKG,HACK/G,10972,3557,1777,13,10,8,56,52,6318,100,983,64,1288,57,10,0,55,1429,1178,5131,3,34,2,37,765,5120,174,45,410,4,903,1564,2755,4,0,2,0,0,2,328,30219,111,0,548,0,0,27,0,442,1357,254,9906,19,345
HACKGx364W7,HACKGx364,W7,WT,WT,7270,1434,4462,222,9,18,272,0,1610,154,926,199,12270,31,10,56,51,2737,4756,4106,3,14,0,43,4120,2069,492,553,146,10,1543,139,11074,8,0,35,0,12,0,711,5677,468,42,1387,80,0,156,19,333,1487,215,9,21,15
HACKGx367W7,HACKGx367,W7,HACK,HACK/G,4667,1078,2615,82,0,0,347,0,1613,21,1039,85,501,54,16,16,13,1330,2666,507,0,8,0,42,185,1950,70,125,183,0,996,265,1064,0,0,10,0,0,0,228,89,234,27,678,33,4,5,0,24,529,81,163,12,126
HACKGx389W7,HACKGx389,W7,WT,WT,5954,961,2649,75,10,0,39,0,3161,145,1459,72,4830,46,24,29,42,824,1295,38947,4,27,0,18,3588,3704,852,83,670,0,762,256,4188,0,0,48,0,124,17,351,2673,185,75,602,61,0,41,10,3070,1284,420,7,15,55
HACKGx395W7,HACKGx395,W7,WT,WT,17,3058,8953,369,27,24,316,182,14760,159,748,184,6389,37,16,81,80,4055,2698,24732,4,44,0,62,614,6783,167,30,127,48,1194,2424,348,18,12,0,0,991,26,316,4435,0,0,2536,372,23,16,26,977,1056,476,11400,60,764
HACKGx396W7,HACKGx396,W7,WT,WT,49,78,1174,39,6,0,214,0,2420,118,444,34,11730,36,0,0,82,2675,283,1089,4,11,0,6,11,130,20,0,0,0,42,176,3685,3,3278,0,0,0,0,223,47628,0,0,933,60,0,236,58,59,36,176,253,0,5
HACKGx417W7,HACKGx417,W7,HACKG,HACK/G,73,989,2108,38,15,24,218,75,3752,239,630,103,5249,157,6,11,93,2155,1130,266,0,21,0,27,825,696,44,3,36,27,319,3601,6367,4,725,0,0,2,4,277,3569,0,0,599,22,0,159,21,8,333,148,38185,40,27
HACKGx419W7,HACKGx419,W7,WT,WT,106,1858,7889,915,1490,54,358,7,8775,77,1040,212,4434,102,30,186,109,3969,4283,1075,6,63,0,67,45,5046,152,0,200,0,1782,3685,3344,34,619,0,0,7,0,927,4813,0,0,2254,286,17,41,26,116,1611,404,847,45,721
ACKGx292W11,ACKGx292,W11,ACKG,ACK/G,713,1843,3544,99,10,24,371,0,5488,28,2826,188,1305,109,30,79,39,2635,3483,549,30,0,0,101,714,4663,165,42,282,0,1576,3567,1956,0,0,59,23,0,3,225,1350,0,74,1273,64,7,24,0,8,1263,489,3253,50,2128
ACKGx339W11,ACKGx339,W11,ACK,ACK/G,1422,3025,9539,432,11,39,658,24,8311,58,5280,542,2014,108,112,21,71,5725,7776,4193,40,42,2,167,1025,5895,324,230,436,3,4031,6239,4586,0,0,62,26,3,0,515,1230,114,48,2834,55,18,24,22,29,2257,449,348,75,1164
ACKGx348W11,ACKGx348,W11,ACK,ACK/G,493,698,5697,471,17,56,271,46,4597,17,3145,403,3913,81,52,4,18,3455,7061,13064,5,16,0,137,992,4152,328,113,465,0,2708,2139,4068,10,0,29,23,6,5,464,6231,0,118,2004,147,19,21,0,129,1320,529,146,30,1382
ACKGx354W11,ACKGx354,W11,ACKG,ACK/G,13344,5289,1351,25,5,46,73,42,8980,89,1482,230,2655,22,20,15,27,560,1509,5976,0,14,0,47,5754,3159,179,40,111,0,802,3539,5559,0,8,51,29,0,26,91,790,595,0,739,51,0,26,19,76,2210,81,25224,139,292
ACKGx361W11,ACKGx361,W11,ACKG,ACK/G,7598,1059,1787,11,195,11,73,234,6366,92,3119,159,462,12,0,127,30,779,1199,13818,3,29,0,17,1479,3185,207,16,1169,0,658,982,1396,0,0,86,32,0,7,143,9813,546,0,215,0,0,19,0,284,702,338,2048,107,725
ACKGx382W11,ACKGx382,W11,ACKG,ACK/G,2175,1608,784,33,33,13,67,163,3414,113,374,74,769,9,0,8,22,252,711,27508,0,6,0,22,683,1151,217,31,20,0,267,839,1122,0,0,16,8,332,3,157,581,123,0,255,0,0,12,0,960,658,41,6049,62,364
ACKGx396W11,ACKGx396,W11,ACKG,ACK/G,3702,435,1829,28,10,12,62,162,2341,64,649,93,450,9,10,9,0,964,817,21672,5,24,0,31,737,1561,393,17,115,4,605,1380,911,12,0,9,37,144,16,94,557,198,0,306,0,0,9,10,1069,869,224,46,16,435
ACKGx397W11,ACKGx397,W11,ACK,ACK/G,3271,754,2955,75,9,21,170,0,3045,64,2610,280,455,28,33,100,17,2328,2087,3404,29,41,0,44,780,2278,165,37,94,0,1809,2674,1936,7,0,4,46,0,37,259,3504,261,12,651,0,0,13,0,21,1350,837,255,40,374
ACKGx415W11,ACKGx415,W11,ACK,ACK/G,3372,1544,1184,34,13,10,70,0,2069,19,617,41,1185,0,11,40,11,547,942,568,0,7,0,37,579,1303,91,22,51,0,1047,893,2501,0,0,15,0,0,0,136,687,0,0,418,10,9,26,0,12,641,132,8688,18,338
ACKGx416W11,ACKGx416,W11,ACKG,ACK/G,3199,5196,3242,85,48,72,308,220,8663,29,1840,189,835,33,27,21,50,1974,4321,7389,2,18,7,123,891,4714,457,115,241,0,2011,2410,1819,17,0,11,0,5,0,319,1259,0,0,1674,27,15,21,0,257,1843,145,33442,30,481
ACKGx419W11,ACKGx419,W11,ACKG,ACK/G,4098,1166,799,53,133,14,93,237,4010,70,559,50,1300,10,16,0,21,827,1473,21754,0,7,0,47,669,1332,110,51,54,0,667,614,3221,5,0,16,0,34,0,209,7834,0,0,757,5,0,34,0,1123,507,60,30649,6,36
ACKGx420W11,ACKGx420,W11,ACK,ACK/G,6605,5040,2641,267,3,71,445,8,5019,36,1951,174,3786,23,33,14,23,2818,4606,5420,0,15,0,106,1244,3673,204,173,207,0,1897,2373,4576,28,0,6,0,3,0,462,965,0,0,1626,40,21,47,0,100,1374,32,29179,34,145
ACKGx426W11,ACKGx426,W11,ACK,ACK/G,32,3194,4932,428,9,54,320,68,11252,53,1457,217,1480,18,32,6,82,1322,3652,1053,0,40,0,98,422,3011,683,73,81,10,1264,3859,3656,38,15,0,0,18,19,513,1037,0,0,1560,30,14,36,0,0,2065,254,12588,28,335
ACKGx433W11,ACKGx433,W11,ACK,ACK/G,13,7540,4150,71,478,9,167,13,3465,51,534,172,883,46,7,6,31,1486,2120,383,3,12,0,76,293,1449,113,0,29,0,761,3645,4833,10,0,0,4,6,0,83,803,0,0,519,300,68,8,0,0,1063,129,22704,70,428
ACKGx435W11,ACKGx435,W11,ACK,ACK/G,49,1570,3637,125,50,57,321,0,2935,56,1566,343,2268,38,17,280,36,3629,7519,1831,0,31,6,21,10,2305,240,320,241,0,1882,1301,837,22,0,0,61,36,0,395,1138,0,0,1275,78,22,15,0,0,1971,593,50,49,1660
ACKGx440W11,ACKGx440,W11,ACKG,ACK/G,13,5423,2381,25,219,19,85,0,8111,72,910,73,1593,0,9,162,42,1029,1356,131,6,18,0,16,52,2950,46,12,90,4,483,2498,320,16,0,0,13,0,0,405,1000,0,0,321,7,0,29,0,0,1182,469,2732,73,119
HACKGx182W11,HACKGx182,W11,HACK,HACK/G,897,3277,200,12,39,16,94,27,1906,33,213,20,385,6,0,0,2,53,398,9587,0,37,0,6,112,1181,279,14,12,0,59,1144,624,2,0,4,0,0,0,153,175,64,0,171,0,0,22,13,3,753,65,14333,15,17
HACKGx185W11,HACKGx185,W11,HACK,HACK/G,24607,6786,6227,62,0,47,99,7,6766,28,1706,97,7996,22,28,45,51,531,2750,954,75,50,4,84,818,4835,250,165,226,0,1626,4348,6390,40,0,40,0,0,0,1176,3042,1905,0,1533,16,0,160,0,2,2339,1423,9247,72,248
HACKGx251W11,HACKGx251,W11,HACK,HACK/G,6415,5305,4072,14,122,25,71,189,6019,139,658,87,2723,129,8,19,49,2253,2605,29533,9,19,0,74,2331,2829,742,59,98,0,1317,733,10436,0,0,31,0,0,8,419,451,418,0,1549,5,0,72,37,229,1699,517,14054,31,198
HACKGx271W11,HACKGx271,W11,HACK,HACK/G,10524,1807,3653,82,9,35,65,0,3609,102,574,169,2670,82,26,12,26,1434,4039,44008,0,3,0,73,7623,958,169,83,154,0,937,1481,4730,54,38,13,0,0,0,388,11196,0,0,2278,13,0,94,89,1053,448,49,3501,0,123
HACKGx282W11,HACKGx282,W11,HACKG,HACK/G,13213,3198,902,10,21,5,38,125,4959,42,909,48,1931,22,13,3,25,188,676,24091,43,12,0,16,5218,3450,173,4,44,0,189,1310,7743,4,0,18,0,73,4,153,18015,917,0,415,17,0,20,15,412,1877,161,37718,99,157
HACKGx306W11,HACKGx306,W11,HACK,HACK/G,16835,4112,5459,234,18,31,198,41,6649,114,2457,207,1526,88,18,101,59,1182,3405,31777,23,37,0,46,2312,6464,806,162,206,0,1763,3099,2777,43,0,67,0,95,2,633,2676,1156,0,1198,25,8,22,9,524,2561,544,390,18,887
HACKGx307W11,HACKGx307,W11,HACKG,HACK/G,25084,4142,6261,191,29,0,259,108,6271,196,3002,335,887,363,25,8,160,2797,1923,13151,9,86,0,81,1565,5556,627,44,154,0,1849,1846,2015,26,0,21,0,6,9,0,14130,0,0,1283,27,0,24,0,24,1932,260,38,94,1178
HACKGx320W11,HACKGx320,W11,HACK,HACK/G,6165,1296,3721,67,20,25,533,383,4539,72,1486,187,1878,92,12,16,51,1652,3634,11641,5,12,7,47,256,1684,221,53,228,0,1621,670,523,61,20,13,0,14,0,363,4037,185,0,1441,5,6,20,9,808,773,540,2186,6,1065
